Food Product,Main Ingredient,Sweetener,Fat/Oil,Seasoning,Allergens,Price ($),Customer rating,Is_Allergen
12.402355889724314,12.402355889724314,12.42505376344086,12.259473684210526,12.402355889724314,8.87,6.64,1.8,1
11.599999999999998,10.677499999999998,12.426845878136202,12.519523809523808,11.599999999999998,9.12,6.14,1.4,1
12.402355889724314,10.976,12.388566308243727,12.392380952380952,14.453333333333333,8.530000000000001,16.82,1.9,1
8.850000000000001,12.698,9.2,12.231929824561401,7.359999999999999,12.835,8.21,1.7,1
8.210000000000003,12.57,9.04,12.220701754385964,7.04,12.515,8.85,2.3,1
12.402355889724314,11.712,12.401756272401434,10.905000000000001,13.563333333333333,12.402355889724314,13.14,3.0,1
12.402355889724314,11.838000000000001,8.125,12.156491228070175,12.402355889724314,12.402355889724314,12.51,4.2,1
12.402355889724314,11.906,12.405232974910394,14.85,13.135714285714286,12.402355889724314,12.17,3.9,1
6.83,6.83,12.412544802867384,11.852380952380953,12.536000000000001,9.290000000000001,10.13,3.5,1
10.13,10.13,12.424372759856631,11.930952380952382,12.866,9.840000000000002,6.83,3.3,1
12.814999999999998,15.930000000000001,12.43032258064516,13.183033707865167,11.666,10.116666666666667,5.17,2.7,1
15.93,13.594000000000003,12.427491039426524,11.951666666666668,11.989999999999998,9.985000000000001,5.96,4.2,1
8.434999999999999,12.000000000000002,12.398924731182797,13.084606741573033,9.914,8.656666666666668,13.93,1.7,1
12.402355889724314,12.356000000000002,12.405304659498208,13.104606741573033,12.402355889724314,8.953333333333335,12.15,1.1,1
9.549999999999999,12.446000000000002,12.406917562724015,13.109662921348315,10.36,9.028333333333334,11.7,4.5,1
12.402355889724314,12.402355889724314,12.383010752688172,12.402355889724314,12.402355889724314,12.402355889724314,18.37,4.9,1
12.650000000000002,12.650000000000002,12.399498207885305,12.428690476190477,9.946000000000002,12.650000000000002,13.77,2.8,1
13.770000000000001,13.770000000000001,12.403512544802867,12.442023809523809,10.17,13.770000000000001,12.65,2.5,1
12.402355889724314,5.870000000000001,8.86,12.208070175438595,12.559999999999999,5.870000000000001,9.57,1.3,1
12.402355889724314,9.57,9.785,12.27298245614035,8.53,9.57,5.87,4.4,1
12.402355889724314,12.402355889724314,12.402355889724314,12.17,12.944285714285714,14.454000000000002,14.85,1.8,1
5.960000000000001,5.170000000000002,12.280219780219781,14.281428571428572,12.402355889724314,14.238,15.93,3.2,1
16.26,16.055,12.413405017921148,15.144285714285715,16.26,15.446000000000002,9.89,3.1,1
16.62,12.072000000000001,13.204545454545455,14.61857142857143,16.62,14.710000000000003,13.57,3.6,1
9.89,12.87,12.390573476702508,14.234285714285715,9.89,14.172,16.26,2.6,1
13.57,11.462,12.927272727272726,14.182857142857143,13.57,14.1,16.62,2.0,1
10.350000000000001,10.350000000000001,10.350000000000001,10.350000000000001,11.679999999999998,9.786666666666667,16.21,3.6,1
16.21,16.21,16.21,16.21,12.517142857142858,11.74,10.35,3.6,1
12.402355889724314,14.380000000000003,12.306923076923077,8.844999999999999,12.067142857142857,10.69,13.5,2.4,1
12.402355889724314,9.4775,12.394725274725275,12.279298245614035,13.208571428571428,13.353333333333333,5.51,1.2,1
5.629999999999999,8.305,12.343186813186813,12.197017543859648,5.629999999999999,5.629999999999999,10.2,3.7,1
10.2,9.447499999999998,12.393406593406594,12.277192982456139,10.2,10.2,5.63,2.7,1
12.949999999999998,14.94818181818182,12.402939068100359,12.151228070175438,12.949999999999998,12.161224489795918,12.81,3.7,0
15.370000000000001,12.3,12.383620071684588,12.056666666666665,12.477894736842106,12.124557823129251,18.2,3.1,0
12.809999999999999,14.935454545454547,12.402437275985664,12.14877192982456,12.809999999999999,12.160272108843538,12.95,3.6,0
18.200000000000003,12.557272727272727,12.393763440860216,12.106315789473683,12.626842105263158,12.143809523809525,15.37,3.7,0
12.402355889724314,12.402355889724314,12.323076923076924,12.164912280701754,12.802631578947368,12.166530612244898,12.03,2.6,0
12.81,10.32,12.43,13.182022471910113,8.68,12.212585034013605,5.26,1.8,0
12.402355889724314,13.760000000000002,12.37934065934066,13.163483146067415,13.569999999999999,12.201360544217687,6.91,2.4,1
13.239999999999998,13.690000000000001,13.871818181818183,12.402355889724314,12.402355889724314,12.205986394557822,6.23,2.6,1
12.402355889724314,12.402355889724314,13.515,11.73547619047619,12.402355889724314,12.146054421768708,15.04,3.6,1
15.249999999999998,13.580000000000002,12.398243727598567,13.08247191011236,16.256666666666668,12.152312925170069,14.12,1.2,0
8.67,11.329999999999998,12.404336917562723,11.797857142857143,13.117857142857144,12.163877551020407,12.42,3.4,0
12.402355889724314,13.082000000000003,12.411935483870968,11.848333333333333,12.194999999999999,12.178299319727891,10.3,2.0,0
12.402355889724314,11.221666666666666,12.426236559139785,11.943333333333333,12.918000000000001,12.205442176870749,6.31,2.3,0
12.402355889724314,9.625,12.344725274725276,12.402355889724314,12.906315789473684,12.179931972789117,10.06,2.1,0
12.402355889724314,14.338181818181818,12.37888888888889,13.02179775280899,11.325,12.115578231292517,19.52,4.2,0
13.465,11.586000000000002,12.385125448028672,11.670238095238094,12.62,12.127414965986395,17.78,4.4,0
7.309999999999999,10.9425,12.394444444444446,13.07056179775281,12.883333333333333,12.145102040816326,15.18,4.2,0
15.246666666666668,11.845333333333334,12.41146953405018,11.845238095238095,11.535,12.177414965986394,10.43,3.7,0
13.443333333333333,16.04,12.39200716845878,13.062921348314608,12.402355889724314,12.14047619047619,15.86,1.3,0
12.402355889724314,10.656153846153845,12.38956989247312,13.055280898876406,12.402355889724314,12.135850340136054,16.54,3.7,0
12.402355889724314,11.688333333333333,12.377706093189964,11.62095238095238,12.587142857142856,12.113333333333333,19.85,4.8,0
12.402355889724314,12.177142857142856,12.425591397849463,11.939047619047619,12.271999999999998,12.20421768707483,6.49,1.2,0
12.402355889724314,11.067142857142855,12.39774193548387,13.080898876404495,10.718,12.151360544217686,14.26,2.7,0
9.700000000000001,9.985,12.390179211469535,13.057191011235957,12.402355889724314,12.13700680272109,16.37,3.9,0
6.5649999999999995,11.929666666666666,12.429605734767026,11.965714285714286,12.402355889724314,12.211836734693879,5.37,1.5,0
12.402355889724314,11.676666666666668,12.421326164874552,13.154831460674156,12.402355889724314,12.196122448979592,7.68,2.1,0
12.402355889724314,14.811818181818182,12.397562724014337,12.124912280701755,12.402355889724314,12.151020408163266,14.31,1.2,0
12.402355889724314,11.931166666666666,12.429928315412186,13.18179775280899,11.5,12.212448979591837,5.28,3.5,0
12.402355889724314,11.483076923076924,12.42810035842294,12.402355889724314,14.757499999999999,12.208979591836735,5.79,3.6,0
15.31,11.819333333333333,12.405878136200718,11.808095238095238,5.959999999999999,12.166802721088436,11.99,4.3,0
12.402355889724314,11.913499999999999,12.426129032258064,13.16988764044944,12.402355889724314,12.205238095238096,6.34,3.1,0
12.402355889724314,11.805666666666667,12.402939068100359,10.32125,6.156666666666666,12.161224489795918,12.81,2.7,0
12.402355889724314,12.464545454545457,12.275164835164835,12.088421052631578,11.685999999999998,12.13687074829932,16.39,1.4,0
12.206666666666665,15.112499999999999,12.378709677419355,13.02123595505618,12.402355889724314,12.115238095238096,19.57,4.6,0
16.54,16.54,12.42179211469534,13.156292134831462,17.543333333333333,12.197006802721088,7.55,4.1,0
13.235000000000001,14.037142857142857,12.383405017921147,11.658809523809524,12.700714285714286,12.124149659863946,18.26,1.5,0
12.402355889724314,12.402355889724314,12.383620071684588,13.036629213483145,11.876666666666665,12.124557823129251,18.2,1.8,0
15.24,12.296000000000001,12.397849462365592,11.754761904761905,13.803333333333333,12.15156462585034,14.23,4.7,0
16.134999999999998,5.26,12.411863799283154,13.125168539325843,12.402355889724314,12.178163265306123,10.32,3.8,0
12.402355889724314,12.402355889724314,12.371978021978023,12.24298245614035,7.519999999999999,12.196802721088435,7.58,1.1,0
12.402355889724314,12.402355889724314,12.416308243727599,12.216666666666665,12.402355889724314,12.186598639455783,9.08,3.2,0
19.43,11.860166666666666,12.414659498207886,11.866428571428571,19.43,12.183469387755101,9.54,1.6,0
6.9,9.691999999999998,12.413512544802867,12.202982456140349,12.402355889724314,12.181292517006803,9.86,2.3,0
12.402355889724314,12.4,12.415340501792116,10.75375,12.075,12.184761904761904,9.35,2.2,0
12.402355889724314,10.843,13.73,12.402355889724314,12.402355889724314,12.195374149659864,7.79,1.8,0
14.983333333333334,14.983333333333334,12.406415770609318,13.108089887640451,16.194,12.167823129251701,11.84,1.7,0
12.402355889724314,13.945714285714287,12.378817204301075,11.628333333333334,12.609285714285715,12.115442176870749,19.54,3.8,0
12.402355889724314,16.689999999999998,12.37956989247312,13.023932584269664,14.696000000000002,12.11687074829932,19.33,2.7,0
12.402355889724314,13.016363636363637,12.402355889724314,12.194912280701752,12.892631578947368,12.178163265306123,10.32,3.8,0
12.402355889724314,13.47,12.419390681003586,11.897857142857143,12.402355889724314,12.192448979591836,8.22,4.6,0
12.402355889724314,12.030000000000001,12.393082437275986,12.102982456140351,12.402355889724314,12.142517006802722,15.56,3.9,0
12.57,11.881,12.419139784946237,8.684999999999999,12.999473684210527,12.191972789115647,8.29,4.9,0
16.77,12.956,12.40967741935484,11.833333333333334,14.903333333333334,12.174013605442177,10.93,3.4,0
5.609999999999999,11.744166666666667,12.389713261648746,13.055730337078652,12.402355889724314,12.136122448979592,16.5,4.4,0
9.119999999999997,12.087499999999999,12.379462365591397,12.036315789473683,11.364999999999998,12.116666666666667,19.36,1.8,0
12.402355889724314,13.61,12.412186379928315,13.1261797752809,13.647499999999997,12.178775510204082,10.23,2.8,0
12.402355889724314,11.697,12.242857142857144,11.633333333333335,12.402355889724314,12.11687074829932,19.33,2.7,0
12.402355889724314,14.022142857142857,12.382652329749105,13.033595505617978,9.876,12.122721088435373,18.47,2.2,0
12.402355889724314,15.582727272727272,12.427956989247312,13.175617977528091,12.402355889724314,12.208707482993198,5.83,4.5,0
12.402355889724314,14.685,12.406164874551973,13.107303370786516,12.402355889724314,12.167346938775509,11.91,3.5,0
12.402355889724314,10.35142857142857,12.37978494623656,13.024606741573034,13.636666666666665,12.117278911564625,19.27,1.2,0
13.756666666666666,10.469999999999999,12.39537634408602,13.073483146067415,12.402355889724314,12.14687074829932,14.92,2.5,0
16.005000000000003,14.434285714285716,12.403333333333334,11.791190476190476,14.313333333333333,12.161972789115646,12.7,1.7,0
14.119999999999997,13.015,12.394193548387097,13.069775280898877,10.18,12.144625850340136,15.25,3.5,0
12.42,11.865714285714285,12.417777777777777,11.887142857142857,13.385714285714286,12.18938775510204,8.67,1.5,0
12.402355889724314,11.54,12.41752688172043,11.88547619047619,12.402355889724314,12.188911564625851,8.74,3.3,0
15.18,12.91,12.422652329749104,13.158988764044945,15.506666666666666,12.198639455782313,7.31,4.2,0
12.402355889724314,19.329999999999995,12.389032258064516,13.053595505617977,15.224,12.134829931972789,16.69,2.3,0
12.402355889724314,11.908666666666667,12.425089605734767,11.935714285714287,12.402355889724314,12.203265306122448,6.63,3.3,0
6.229999999999999,11.798499999999999,13.234545454545453,13.092359550561799,12.402355889724314,12.158299319727892,13.24,1.4,0
12.402355889724314,12.1925,12.41236559139785,13.126741573033707,15.25,12.179115646258502,10.18,3.5,0
12.402355889724314,11.914833333333332,12.426415770609319,13.170786516853934,12.402355889724314,12.20578231292517,6.26,3.0,0
12.402355889724314,14.06,12.384121863799283,13.038202247191013,14.950000000000001,12.125510204081634,18.06,2.0,0
14.15,11.7905,12.39967741935484,10.2075,9.89,12.155034013605443,13.72,2.2,0
10.869999999999997,11.428461538461537,12.425555555555556,9.579999999999998,10.869999999999997,12.204149659863946,6.5,2.2,0
8.71,14.587857142857143,12.411039426523297,11.842380952380953,13.251428571428571,12.176598639455783,10.55,4.3,0
5.21,11.96,12.420645161290324,10.938749999999999,7.803333333333334,12.194829931972789,7.87,2.8,0
12.31,12.31,12.377670250896056,13.017977528089888,14.59,12.11326530612245,19.86,1.6,0
13.666666666666666,13.666666666666666,12.39225806451613,13.06370786516854,15.404000000000002,12.140952380952381,15.79,2.5,0
14.690000000000001,16.125,12.393225806451612,13.066741573033708,14.690000000000001,12.14278911564626,15.52,2.2,0
9.78,11.695,12.401648745519713,13.09314606741573,11.695,12.15877551020408,13.17,1.4,0
17.43,13.085,12.428602150537634,13.177640449438202,12.44,12.209931972789114,5.65,3.9,0
18.22,10.091999999999999,12.3689010989011,10.94,13.022105263157894,12.194897959183674,7.86,2.9,0
14.799999999999999,10.766923076923076,12.394731182795699,13.071460674157304,16.43,12.145646258503401,15.1,2.2,0
14.426666666666668,11.788,12.399139784946238,11.763333333333334,7.825,12.154013605442177,13.87,1.3,0
8.44,10.307999999999998,12.424551971326164,12.257017543859648,7.0200000000000005,12.202244897959185,6.78,4.0,0
11.46,10.337,12.40279569892473,13.09674157303371,6.549999999999999,12.16095238095238,12.85,2.2,0
8.100000000000001,9.257499999999999,12.325384615384618,12.451904761904762,12.813684210526317,12.167959183673469,11.82,3.7,0
17.480000000000004,14.643571428571429,12.41383512544803,11.860952380952382,13.307142857142855,12.181904761904763,9.77,2.0,0
11.52,10.345,12.403082437275986,12.151929824561403,11.52,12.161496598639456,12.77,4.7,0
7.870000000000001,10.075,12.386881720430107,13.04685393258427,7.870000000000001,12.130748299319729,17.29,1.2,0
6.59,9.304999999999998,12.73181818181818,12.369166666666667,12.447894736842105,12.120680272108844,18.77,2.5,0
11.379999999999999,12.625,12.377777777777778,13.018314606741574,12.439999999999998,12.113469387755103,19.83,4.4,0
16.229999999999997,10.126666666666667,12.40268817204301,13.096404494382021,16.669999999999998,12.160748299319726,12.88,3.9,0
7.469999999999999,14.407272727272728,12.381612903225806,12.046842105263158,7.469999999999999,12.120748299319727,18.76,1.1,0
7.550000000000001,7.550000000000001,12.38956989247312,13.055280898876406,14.546666666666667,12.135850340136054,16.54,3.5,0
12.402355889724314,11.886333333333333,12.420286738351255,13.151573033707866,12.402355889724314,12.194149659863946,7.97,2.4,0
16.5,11.925666666666666,12.428745519713262,13.178089887640452,12.402355889724314,12.210204081632654,5.61,4.5,0
12.402355889724314,11.9145,12.426344086021505,13.170561797752809,11.443999999999999,12.205646258503402,6.28,3.1,0
12.402355889724314,11.6915,12.378387096774194,13.020224719101122,14.410000000000002,12.114625850340136,19.66,4.3,0
12.402355889724314,11.475000000000001,12.400071684587813,13.088202247191013,11.475000000000001,12.15578231292517,13.61,4.7,0
10.93,14.143571428571429,12.388745519713261,11.694285714285716,12.402355889724314,12.134285714285715,16.77,1.5,0
12.402355889724314,10.534,12.409856630824372,12.185087719298245,12.402355889724314,12.174353741496597,10.88,2.7,0
12.402355889724314,11.9315,12.43,11.968333333333334,12.402355889724314,12.212585034013605,5.26,3.9,0
9.54,11.695333333333334,12.37921146953405,11.630952380952381,9.54,12.116190476190475,19.43,2.5,0
12.402355889724314,12.334285714285713,12.429534050179212,11.24875,8.63,12.211700680272108,5.39,2.4,0
16.78333333333333,11.983333333333333,12.427921146953405,13.17550561797753,12.402355889724314,12.208639455782313,5.84,2.3,0
6.499999999999998,11.092307692307692,12.40989247311828,7.394999999999999,6.499999999999998,12.174421768707484,10.87,4.4,0
10.55,14.719285714285714,12.41763440860215,11.886190476190476,13.382857142857143,12.189115646258504,8.71,1.5,0
7.87,12.625,12.430179211469534,11.27125,8.69,12.212925170068027,5.21,1.7,0
15.829999999999998,15.829999999999998,12.415519713261649,13.136629213483147,16.702,12.185102040816327,9.3,1.1,0
15.520000000000001,16.3325,12.396200716845877,13.076067415730337,15.520000000000001,12.14843537414966,14.69,4.1,0
13.17,13.39,12.413799283154122,13.13123595505618,13.39,12.181836734693878,9.78,1.1,0
5.649999999999999,7.195,12.386379928315414,13.045280898876404,10.084,12.129795918367346,17.43,1.9,0
7.859999999999999,8.02,12.255054945054946,9.645,12.476842105263158,12.124421768707483,18.22,2.9,0
15.099999999999998,10.79,12.395806451612902,13.074831460674158,16.58,12.147687074829932,14.8,3.7,0
17.0,11.916666666666666,12.426810035842294,11.947142857142858,11.684999999999999,12.206530612244897,6.15,1.1,0
8.32,10.26,12.423691756272401,12.252807017543859,6.780000000000001,12.20061224489796,7.02,3.7,0
14.610000000000001,10.967,12.42537634408602,13.167528089887641,12.849999999999998,12.203809523809523,6.55,1.2,0
11.820000000000002,10.187499999999998,12.366263736263738,12.496190476190478,13.009473684210526,12.19326530612245,8.1,4.2,0
14.015000000000002,14.14857142857143,12.38899641577061,11.69595238095238,12.812142857142858,12.134761904761904,16.7,4.8,0
12.77,10.47,12.407562724014337,12.173859649122807,12.77,12.17,11.52,2.0,0
17.29,11.644999999999998,12.420645161290324,13.152696629213485,17.29,12.194829931972789,7.87,4.3,0
18.77,15.394999999999998,13.839090909090908,12.514166666666668,13.088947368421053,12.203537414965988,6.59,4.8,0
15.075,16.32,12.404265232974911,13.101348314606742,19.83,12.16374149659864,12.44,3.3,0
12.879999999999999,9.568333333333333,12.390681003584229,13.058764044943821,15.553333333333333,12.13795918367347,16.23,1.6,0
18.76,15.433636363636365,12.422078853046596,12.244912280701753,18.76,12.197551020408163,7.47,2.4,0
12.402355889724314,10.285,12.389749103942654,11.423461538461538,12.402355889724314,12.136190476190476,16.49,2.9,0
12.402355889724314,14.444999999999999,12.255384615384616,11.358076923076924,12.402355889724314,12.124625850340136,18.19,3.8,0
12.402355889724314,11.9925,12.414229390681005,12.72777777777778,12.402355889724314,12.182653061224489,9.66,3.0,0
12.402355889724314,10.253333333333334,12.405412186379928,11.59153846153846,9.64,12.16591836734694,12.12,3.5,1
